rank,movement,points,competitions_played,competitor_id
1,0,13550,18,sr:competitor:407573
2,0,11400,19,sr:competitor:225050
3,0,5370,18,sr:competitor:14882
4,0,4905,22,sr:competitor:57163
5,0,4365,22,sr:competitor:359602
6,0,4185,22,sr:competitor:214182
7,0,4170,23,sr:competitor:136042
8,1,4000,26,sr:competitor:195800
9,-1,3860,22,sr:competitor:808628
10,1,3610,24,sr:competitor:163504
11,-1,3385,25,sr:competitor:163480
12,1,2715,22,sr:competitor:119248
13,-1,2650,22,sr:competitor:763108
14,1,2520,29,sr:competitor:399637
15,1,2410,24,sr:competitor:90080
16,1,2400,24,sr:competitor:106755
17,2,2260,25,sr:competitor:157456
18,3,2084,34,sr:competitor:534043
19,1,2020,24,sr:competitor:255595
20,2,1920,23,sr:competitor:101101
21,6,1860,25,sr:competitor:891669
22,1,1850,22,sr:competitor:339377
23,1,1765,21,sr:competitor:138546
24,5,1753,25,sr:competitor:95935
25,1,1741,23,sr:competitor:158912
26,-12,1710,17,sr:competitor:352776
27,1,1657,28,sr:competitor:63606
28,-10,1640,17,sr:competitor:429603
29,-4,1585,28,sr:competitor:122368
30,0,1485,29,sr:competitor:294300
31,1,1440,18,sr:competitor:671637
32,-1,1430,31,sr:competitor:169496
33,0,1383,26,sr:competitor:175014
34,0,1245,26,sr:competitor:185388
35,1,1225,25,sr:competitor:126356
36,1,1200,26,sr:competitor:203681
37,1,1185,26,sr:competitor:418213
38,1,1160,23,sr:competitor:117916
39,-4,1135,19,sr:competitor:863319
40,4,1135,26,sr:competitor:871495
41,-1,1118,29,sr:competitor:102151
42,-1,1115,23,sr:competitor:195516
43,5,1060,28,sr:competitor:15894
44,-2,1035,18,sr:competitor:23581
45,2,1030,26,sr:competitor:170946
46,0,1020,24,sr:competitor:254383
47,-2,1010,27,sr:competitor:128552
48,2,1000,21,sr:competitor:300540
49,2,1000,22,sr:competitor:15387
50,-1,995,29,sr:competitor:125006
51,-8,995,22,sr:competitor:122366
52,1,980,29,sr:competitor:257721
53,-1,968,27,sr:competitor:399633
54,2,959,21,sr:competitor:47770
55,0,906,31,sr:competitor:127208
56,17,906,25,sr:competitor:655845
